Date : 2026-06-15 09:47:01
Directory : /home/roman/X11F/source
Total : 1282 files,  366960 codes, 80397 comments, 71302 blanks, all 518659 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| hw/xfree86/doc                                                                             |          1 |      7,309 |          2 |      1,257 |      8,568 |
| hw/xfree86/dri                                                                             |          3 |      2,114 |        259 |        495 |      2,868 |
| hw/xfree86/drivers                                                                         |          9 |      8,699 |      1,075 |      2,109 |     11,883 |
| hw/xfree86/drivers/input                                                                   |          2 |        994 |         79 |        212 |      1,285 |
| hw/xfree86/drivers/input/inputtest                                                         |          2 |        994 |         79 |        212 |      1,285 |
| hw/xfree86/drivers/video                                                                   |          7 |      7,705 |        996 |      1,897 |     10,598 |
| hw/xfree86/drivers/video/modesetting                                                       |          7 |      7,705 |        996 |      1,897 |     10,598 |
| hw/xfree86/exa                                                                             |          1 |        140 |         30 |         35 |        205 |
| hw/xfree86/fbdevhw                                                                         |          3 |      1,098 |         95 |        227 |      1,420 |
| hw/xfree86/glamor_egl                                                                      |          3 |        225 |         68 |         57 |        350 |
| hw/xfree86/i2c                                                                             |          1 |        414 |        223 |        151 |        788 |
| hw/xfree86/int10                                                                           |         11 |      2,928 |        598 |        542 |      4,068 |
| hw/xfree86/loader                                                                          |          4 |      1,063 |        299 |        164 |      1,526 |
| hw/xfree86/modes                                                                           |          9 |      6,750 |      1,438 |      1,350 |      9,538 |
| hw/xfree86/os_support                                                                      |         59 |      7,203 |      2,073 |      1,406 |     10,682 |
| hw/xfree86/os_support (Files)                                                              |          2 |         93 |         42 |         33 |        168 |
| hw/xfree86/os_support/bsd                                                                  |         11 |      1,142 |        361 |        224 |      1,727 |
| hw/xfree86/os_support/bus                                                                  |          9 |      1,332 |        475 |        171 |      1,978 |
| hw/xfree86/os_support/hurd                                                                 |          3 |        111 |         85 |         27 |        223 |
| hw/xfree86/os_support/linux                                                                |         11 |      2,257 |        351 |        456 |      3,064 |
| hw/xfree86/os_support/linux (Files)                                                        |          9 |      1,566 |        325 |        347 |      2,238 |
| hw/xfree86/os_support/linux/int10                                                          |          2 |        691 |         26 |        109 |        826 |
| hw/xfree86/os_support/linux/int10 (Files)                                                  |          1 |        416 |         10 |         59 |        485 |
| hw/xfree86/os_support/linux/int10/vm86                                                     |          1 |        275 |         16 |         50 |        341 |
| hw/xfree86/os_support/misc                                                                 |          1 |         59 |         14 |         17 |         90 |
| hw/xfree86/os_support/shared                                                               |         13 |      1,312 |        462 |        259 |      2,033 |
| hw/xfree86/os_support/solaris                                                              |          6 |        851 |        283 |        204 |      1,338 |
| hw/xfree86/os_support/stub                                                                 |          3 |         46 |          0 |         15 |         61 |
| hw/xfree86/parser                                                                          |         23 |      5,674 |      1,336 |        724 |      7,734 |
| hw/xfree86/ramdac                                                                          |          3 |        816 |         71 |        223 |      1,110 |
| hw/xfree86/shadowfb                                                                        |          2 |        122 |         26 |         42 |        190 |
| hw/xfree86/utils                                                                           |          1 |        246 |        315 |        136 |        697 |
| hw/xfree86/utils/gtf                                                                       |          1 |        246 |        315 |        136 |        697 |
| hw/xfree86/vgahw                                                                           |          2 |      1,400 |        230 |        275 |      1,905 |
| hw/xfree86/xext                                                                            |          1 |      1,359 |         60 |        296 |      1,715 |
| hw/xfree86/xkb                                                                             |          3 |         68 |         59 |         24 |        151 |
| hw/xnest                                                                                   |         27 |      4,420 |        465 |        836 |      5,721 |
| hw/xquartz                                                                                 |         70 |     13,124 |      3,460 |      3,311 |     19,895 |
| hw/xquartz (Files)                                                                         |         25 |      6,084 |      1,438 |      1,307 |      8,829 |
| hw/xquartz/GL                                                                              |          7 |      1,390 |        430 |        389 |      2,209 |
| hw/xquartz/bundle                                                                          |          4 |        110 |          5 |         18 |        133 |
| hw/xquartz/mach-startup                                                                    |          6 |        922 |        224 |        242 |      1,388 |
| hw/xquartz/pbproxy                                                                         |          7 |      1,357 |        396 |        386 |      2,139 |
| hw/xquartz/xpr                                                                             |         21 |      3,261 |        967 |        969 |      5,197 |
| hw/xwin                                                                                    |         85 |     20,393 |      6,791 |      4,644 |     31,828 |
| hw/xwin (Files)                                                                            |         63 |     16,563 |      5,548 |      3,687 |     25,798 |
| hw/xwin/dri                                                                                |          2 |        136 |         45 |         42 |        223 |
| hw/xwin/glx                                                                                |         12 |      2,447 |        642 |        577 |      3,666 |
| hw/xwin/winclipboard                                                                       |          8 |      1,247 |        556 |        338 |      2,141 |
| include                                                                                    |        138 |     11,706 |      8,464 |      3,752 |     23,922 |
| mi                                                                                         |         31 |     13,387 |      3,334 |      1,997 |     18,718 |
| miext                                                                                      |         42 |      6,885 |      2,033 |      1,591 |     10,509 |
| miext (Files)                                                                              |          1 |         57 |          8 |         10 |         75 |
| miext/damage                                                                               |          1 |      1,590 |         92 |        278 |      1,960 |
| miext/rootless                                                                             |          9 |      3,395 |      1,111 |        891 |      5,397 |
| miext/shadow                                                                               |         27 |      1,520 |        743 |        313 |      2,576 |
| miext/sync                                                                                 |          4 |        323 |         79 |         99 |        501 |
| os                                                                                         |         48 |     13,716 |      3,401 |      2,732 |     19,849 |
| present                                                                                    |         11 |      2,295 |        539 |        567 |      3,401 |
| pseudoramiX                                                                                |          1 |        210 |         55 |         78 |        343 |
| randr                                                                                      |         17 |      6,939 |      1,216 |      1,472 |      9,627 |
| record                                                                                     |          2 |      1,958 |        755 |        380 |      3,093 |
| render                                                                                     |         13 |      5,816 |        440 |        999 |      7,255 |
| test                                                                                       |         40 |      7,198 |      1,390 |      1,776 |     10,364 |
| test (Files)                                                                               |         15 |      3,474 |        571 |        800 |      4,845 |
| test/bigreq                                                                                |          1 |         49 |         38 |         15 |        102 |
| test/bugs                                                                                  |          1 |        111 |         13 |         26 |        150 |
| test/damage                                                                                |          1 |        255 |         68 |         57 |        380 |
| test/scripts                                                                               |          7 |        181 |         49 |         57 |        287 |
| test/sync                                                                                  |          1 |        228 |         34 |         47 |        309 |
| test/xi1                                                                                   |          1 |         73 |         30 |         28 |        131 |
| test/xi2                                                                                   |         13 |      2,827 |        587 |        746 |      4,160 |
| xfixes                                                                                     |          7 |      1,755 |        330 |        435 |      2,520 |
| xkb                                                                                        |         33 |     20,351 |      1,701 |      2,555 |     24,607 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/roman/X11F/source/.appveyor.yml                                                      | YAML         |         83 |          0 |          1 |         84 |
| /home/roman/X11F/source/CODE_OF_CONDUCT.md                                                 | Markdown     |          1 |          0 |          1 |          2 |
| /home/roman/X11F/source/CODE_OVERVIEW.md                                                   | Markdown     |        253 |          0 |         62 |        315 |
| /home/roman/X11F/source/CONTRIBUTING.md                                                    | Markdown     |         12 |          0 |          7 |         19 |
| /home/roman/X11F/source/CoC.md                                                             | Markdown     |          1 |          0 |          1 |          2 |
| /home/roman/X11F/source/HISTORY.md                                                         | Markdown     |        171 |          0 |         59 |        230 |
| /home/roman/X11F/source/README.md                                                          | Markdown     |         69 |          0 |         55 |        124 |
| /home/roman/X11F/source/Xext/bigreq.d                                                      | D            |         27 |         30 |         11 |         68 |
| /home/roman/X11F/source/Xext/damage/damageext.d                                            | D            |        525 |         42 |        115 |        682 |
| /home/roman/X11F/source/Xext/damage/damageext_priv.d                                       | D            |          7 |         28 |          7 |         42 |
| /home/roman/X11F/source/Xext/dpms.d                                                        | D            |        388 |         42 |         72 |        502 |
| /home/roman/X11F/source/Xext/dpmsproc.d                                                    | D            |         13 |          1 |          8 |         22 |
| /home/roman/X11F/source/Xext/dri2/dri2.d                                                   | D            |      1,137 |        141 |        279 |      1,557 |
| /home/roman/X11F/source/Xext/dri2/dri2_priv.d                                              | D            |          8 |          5 |          5 |         18 |
| /home/roman/X11F/source/Xext/dri2/dri2ext.d                                                | D            |        404 |         60 |        120 |        584 |
| /home/roman/X11F/source/Xext/dri2/dri2int.d                                                | D            |          5 |         25 |          5 |         35 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/i810_pci_ids.h                                   | C++          |          5 |          0 |          2 |          7 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/i915_pci_ids.h                                   | C++          |         16 |          0 |          2 |         18 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/i965_pci_ids.h                                   | C++          |        251 |          0 |          2 |        253 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/pci_id_driver_map.h                              | C++          |         54 |          0 |         13 |         67 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/pci_id_util.h                                    | C++          |          4 |          0 |          3 |          7 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/r200_pci_ids.h                                   | C++          |         22 |          0 |          5 |         27 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/r300_pci_ids.h                                   | C++          |        206 |          0 |         24 |        230 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/r600_pci_ids.h                                   | C++          |        305 |          0 |         25 |        330 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/radeon_pci_ids.h                                 | C++          |         21 |          0 |          5 |         26 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/radeonsi_pci_ids.h                               | C++          |        217 |          0 |         23 |        240 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/virtio_gpu_pci_ids.h                             | C++          |          3 |          0 |          2 |          5 |
| /home/roman/X11F/source/Xext/dri2/pci_ids/vmwgfx_pci_ids.h                                 | C++          |          2 |          0 |          2 |          4 |
| /home/roman/X11F/source/Xext/geext.d                                                       | D            |         83 |         62 |         34 |        179 |
| /home/roman/X11F/source/Xext/geext_priv.d                                                  | D            |          6 |         13 |          6 |         25 |
| /home/roman/X11F/source/Xext/hashtable.d                                                   | D            |        242 |         18 |         42 |        302 |
| /home/roman/X11F/source/Xext/namespace/config.c                                            | C            |        166 |          8 |         36 |        210 |
| /home/roman/X11F/source/Xext/namespace/hook-client.c                                       | C            |         24 |          2 |         10 |         36 |
| /home/roman/X11F/source/Xext/namespace/hook-clientstate.c                                  | C            |         42 |          2 |         12 |         56 |
| /home/roman/X11F/source/Xext/namespace/hook-device.c                                       | C            |         54 |          1 |         10 |         65 |
| /home/roman/X11F/source/Xext/namespace/hook-ext-access.c                                   | C            |         49 |          6 |         13 |         68 |
| /home/roman/X11F/source/Xext/namespace/hook-ext-dispatch.c                                 | C            |         95 |          5 |         16 |        116 |
| /home/roman/X11F/source/Xext/namespace/hook-init-rootwindow.c                              | C            |         52 |          3 |         18 |         73 |
| /home/roman/X11F/source/Xext/namespace/hook-property.c                                     | C            |         36 |          0 |         12 |         48 |
| /home/roman/X11F/source/Xext/namespace/hook-receive.c                                      | C            |         62 |          1 |         12 |         75 |
| /home/roman/X11F/source/Xext/namespace/hook-resource.c                                     | C            |        104 |         14 |         26 |        144 |
| /home/roman/X11F/source/Xext/namespace/hook-selection.c                                    | C            |         42 |         14 |         13 |         69 |
| /home/roman/X11F/source/Xext/namespace/hook-send.c                                         | C            |         36 |          5 |         13 |         54 |
| /home/roman/X11F/source/Xext/namespace/hook-server.c                                       | C            |         28 |          0 |         11 |         39 |
| /home/roman/X11F/source/Xext/namespace/hook-windowproperty.c                               | C            |         31 |          4 |         11 |         46 |
| /home/roman/X11F/source/Xext/namespace/hooks.h                                             | C++          |         36 |          0 |          7 |         43 |
| /home/roman/X11F/source/Xext/namespace/namespace.c                                         | C            |         77 |          3 |         18 |         98 |
| /home/roman/X11F/source/Xext/namespace/namespace.h                                         | C++          |         68 |          0 |         15 |         83 |
| /home/roman/X11F/source/Xext/panoramiX.d                                                   | D            |        976 |        108 |        225 |      1,309 |
| /home/roman/X11F/source/Xext/panoramiXh.d                                                  | D            |         64 |          4 |          9 |         77 |
| /home/roman/X11F/source/Xext/panoramiXprocs.d                                              | D            |      2,054 |         69 |        539 |      2,662 |
| /home/roman/X11F/source/Xext/panoramiXsrv.d                                                | D            |         36 |         10 |         12 |         58 |
| /home/roman/X11F/source/Xext/px.d                                                          | D            |         60 |         50 |         15 |        125 |
| /home/roman/X11F/source/Xext/px.h                                                          | C++          |         60 |         49 |         15 |        124 |
| /home/roman/X11F/source/Xext/saver.d                                                       | D            |      1,093 |         79 |        162 |      1,334 |
| /home/roman/X11F/source/Xext/security.d                                                    | D            |        621 |        228 |        159 |      1,008 |
| /home/roman/X11F/source/Xext/securitysrv.d                                                 | D            |         24 |         33 |         11 |         68 |
| /home/roman/X11F/source/Xext/shape.d                                                       | D            |        819 |         68 |        118 |      1,005 |
| /home/roman/X11F/source/Xext/shm.d                                                         | D            |      1,159 |         65 |        178 |      1,402 |
| /home/roman/X11F/source/Xext/shm_priv.d                                                    | D            |         21 |          5 |          6 |         32 |
| /home/roman/X11F/source/Xext/sleepuntil.d                                                  | D            |        130 |         34 |         27 |        191 |
| /home/roman/X11F/source/Xext/sync.d                                                        | D            |      1,637 |        410 |        420 |      2,467 |
| /home/roman/X11F/source/Xext/syncsrv.d                                                     | D            |         70 |         52 |         25 |        147 |
| /home/roman/X11F/source/Xext/xace.d                                                        | D            |        130 |         54 |         26 |        210 |
| /home/roman/X11F/source/Xext/xacestr.d                                                     | D            |         49 |         24 |         10 |         83 |
| /home/roman/X11F/source/Xext/xcmisc.d                                                      | D            |         82 |         30 |         25 |        137 |
| /home/roman/X11F/source/Xext/xf86bigfont.d                                                 | D            |        541 |        117 |         98 |        756 |
| /home/roman/X11F/source/Xext/xf86bigfontsrv.d                                              | D            |          6 |         23 |          6 |         35 |
| /home/roman/X11F/source/Xext/xres.d                                                        | D            |        559 |        188 |        127 |        874 |
| /home/roman/X11F/source/Xext/xselinux.d                                                    | D            |        114 |         21 |         16 |        151 |
| /home/roman/X11F/source/Xext/xselinux_ext.d                                                | D            |        417 |         33 |         87 |        537 |
| /home/roman/X11F/source/Xext/xselinux_hooks.d                                              | D            |        734 |        109 |        143 |        986 |
| /home/roman/X11F/source/Xext/xselinux_label.d                                              | D            |        265 |         63 |         58 |        386 |
| /home/roman/X11F/source/Xext/xselinuxint.d                                                 | D            |        482 |         39 |         32 |        553 |
| /home/roman/X11F/source/Xext/xtest.d                                                       | D            |        480 |         88 |         85 |        653 |
| /home/roman/X11F/source/Xext/xvdisp.d                                                      | D            |      1,022 |         41 |        254 |      1,317 |
| /home/roman/X11F/source/Xext/xvdix_priv.d                                                  | D            |         41 |          8 |         22 |         71 |
| /home/roman/X11F/source/Xext/xvmain.d                                                      | D            |        613 |        128 |        240 |        981 |
| /home/roman/X11F/source/Xext/xvmc.d                                                        | D            |        603 |         16 |        159 |        778 |
| /home/roman/X11F/source/Xi/XIstubs.d                                                       | D            |         11 |         24 |          8 |         43 |
| /home/roman/X11F/source/Xi/allowev.d                                                       | D            |         43 |         57 |         10 |        110 |
| /home/roman/X11F/source/Xi/chgdctl.d                                                       | D            |        133 |         62 |         21 |        216 |
| /home/roman/X11F/source/Xi/chgfctl.d                                                       | D            |        343 |         86 |         61 |        490 |
| /home/roman/X11F/source/Xi/chgkbd.d                                                        | D            |         17 |         57 |          8 |         82 |
| /home/roman/X11F/source/Xi/chgkmap.d                                                       | D            |         27 |         57 |         12 |         96 |
| /home/roman/X11F/source/Xi/chgprop.d                                                       | D            |         51 |         57 |         16 |        124 |
| /home/roman/X11F/source/Xi/chgptr.d                                                        | D            |         18 |         57 |          9 |         84 |
| /home/roman/X11F/source/Xi/closedev.d                                                      | D            |         55 |         72 |         21 |        148 |
| /home/roman/X11F/source/Xi/devbell.d                                                       | D            |         67 |         57 |         11 |        135 |
| /home/roman/X11F/source/Xi/exevents.d                                                      | D            |      2,302 |        486 |        442 |      3,230 |
| /home/roman/X11F/source/Xi/exglobals.d                                                     | D            |         45 |         30 |         11 |         86 |
| /home/roman/X11F/source/Xi/extinit.d                                                       | D            |        880 |        160 |        130 |      1,170 |
| /home/roman/X11F/source/Xi/getbmap.d                                                       | D            |         29 |         57 |         14 |        100 |
| /home/roman/X11F/source/Xi/getdctl.d                                                       | D            |         72 |         55 |         18 |        145 |
| /home/roman/X11F/source/Xi/getfctl.d                                                       | D            |        192 |         87 |         35 |        314 |
| /home/roman/X11F/source/Xi/getfocus.d                                                      | D            |         39 |         57 |         15 |        111 |
| /home/roman/X11F/source/Xi/getkmap.d                                                       | D            |         52 |         57 |         18 |        127 |
| /home/roman/X11F/source/Xi/getmmap.d                                                       | D            |         31 |         57 |         15 |        103 |
| /home/roman/X11F/source/Xi/getprop.d                                                       | D            |         69 |         61 |         21 |        151 |
| /home/roman/X11F/source/Xi/getselev.d                                                      | D            |         66 |         58 |         20 |        144 |
| /home/roman/X11F/source/Xi/getvers.d                                                       | D            |         28 |         56 |         13 |         97 |
| /home/roman/X11F/source/Xi/grabdev.d                                                       | D            |         68 |         79 |         23 |        170 |
| /home/roman/X11F/source/Xi/grabdevb.d                                                      | D            |         60 |         57 |         16 |        133 |
| /home/roman/X11F/source/Xi/grabdevk.d                                                      | D            |         60 |         57 |         16 |        133 |
| /home/roman/X11F/source/Xi/gtmotion.d                                                      | D            |         49 |         57 |         17 |        123 |
| /home/roman/X11F/source/Xi/handlers.d                                                      | D            |         65 |          5 |          4 |         74 |
| /home/roman/X11F/source/Xi/listdev.d                                                       | D            |        220 |        119 |         51 |        390 |
| /home/roman/X11F/source/Xi/opendev.d                                                       | D            |         67 |         57 |         19 |        143 |
| /home/roman/X11F/source/Xi/queryst.d                                                       | D            |         97 |         39 |         20 |        156 |
| /home/roman/X11F/source/Xi/selectev.d                                                      | D            |         71 |         67 |         23 |        161 |
| /home/roman/X11F/source/Xi/sendexev.d                                                      | D            |         68 |         60 |         21 |        149 |
| /home/roman/X11F/source/Xi/setbmap.d                                                       | D            |         34 |         57 |         15 |        106 |
| /home/roman/X11F/source/Xi/setdval.d                                                       | D            |         42 |         57 |         17 |        116 |
| /home/roman/X11F/source/Xi/setfocus.d                                                      | D            |         26 |         57 |         13 |         96 |
| /home/roman/X11F/source/Xi/setmmap.d                                                       | D            |         33 |         58 |         15 |        106 |
| /home/roman/X11F/source/Xi/setmode.d                                                       | D            |         46 |         57 |         15 |        118 |
| /home/roman/X11F/source/Xi/stubs.d                                                         | D            |         31 |        109 |         13 |        153 |
| /home/roman/X11F/source/Xi/ungrdev.d                                                       | D            |         28 |         56 |         11 |         95 |
| /home/roman/X11F/source/Xi/ungrdevb.d                                                      | D            |         62 |         57 |         18 |        137 |
| /home/roman/X11F/source/Xi/ungrdevk.d                                                      | D            |         68 |         57 |         18 |        143 |
| /home/roman/X11F/source/Xi/xiallowev.d                                                     | D            |         95 |         33 |         18 |        146 |
| /home/roman/X11F/source/Xi/xibarriers.d                                                    | D            |        645 |        119 |        160 |        924 |
| /home/roman/X11F/source/Xi/xichangecursor.d                                                | D            |         50 |         38 |         15 |        103 |
| /home/roman/X11F/source/Xi/xichangehierarchy.d                                             | D            |        402 |         55 |         86 |        543 |
| /home/roman/X11F/source/Xi/xigetclientpointer.d                                            | D            |         34 |         32 |         13 |         79 |
| /home/roman/X11F/source/Xi/xigrabdev.d                                                     | D            |         93 |         32 |         27 |        152 |
| /home/roman/X11F/source/Xi/xipassivegrab.d                                                 | D            |        262 |         36 |         46 |        344 |
| /home/roman/X11F/source/Xi/xiproperty.d                                                    | D            |        853 |        109 |        169 |      1,131 |
| /home/roman/X11F/source/Xi/xiquerydevice.d                                                 | D            |        436 |         87 |        100 |        623 |
| /home/roman/X11F/source/Xi/xiquerypointer.d                                                | D            |        118 |         42 |         29 |        189 |
| /home/roman/X11F/source/Xi/xiqueryversion.d                                                | D            |         66 |         46 |         20 |        132 |
| /home/roman/X11F/source/Xi/xiselectev.d                                                    | D            |        270 |         60 |         61 |        391 |
| /home/roman/X11F/source/Xi/xisetclientpointer.d                                            | D            |         46 |         34 |         16 |         96 |
